1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValEconChange(A, 'none') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValEconChange(A, 'same') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValEconChange(A, 'worse') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'currency') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'energy') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'housing') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'interest') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'jobs') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'market') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'none') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'prices') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'retail') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'wages') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValSpin(E, 'neg') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValSpin(E, 'neutral') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValSpin(E, 'pos') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'business') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'government') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'industry') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'macro') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'other') ^2
1.0: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'personal') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'energy') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'housing') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'industry') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'macro') ^2
1.0: Contains(A, E) & ValMacroType(E, 'interest') >> ValFrame(A, 'other') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconChange(A, 'better') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconChange(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconChange(A, 'same') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconChange(A, 'worse') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconRate(A, 'good') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconRate(A, 'none') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValEconRate(A, 'poor') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'business') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'government') ^2
1.0: Contains(A, E) & ValMacroType(E, 'jobs') >> ValFrame(A, 'industry') ^2
