0.004540: PredFrame(A, B) >> ValFrame(A, B) ^2
0.004875: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.004571: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.009459: PredType(E, B) >> ValType(E, B) ^2
0.004990: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.004656: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.004777: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'currency') ^2
0.004983: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'currency') ^2
0.004985: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'energy') ^2
0.004984: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'housing') ^2
0.004988: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'interest') ^2
0.004978: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'jobs') ^2
0.004983: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'macro') ^2
0.004986: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'market') ^2
0.005108: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'none') ^2
0.004986: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'other') ^2
0.004989: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'prices') ^2
0.004987: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'retail') ^2
0.004980: Neighbors(A, E) & ValType(E, 'industry') >> ValMacroType(A, 'wages') ^2
0.003441: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'currency') ^2
0.003466: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'energy') ^2
0.003489: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'housing') ^2
0.003492: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'interest') ^2
0.003911: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'jobs') ^2
0.003689: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'macro') ^2
0.003627: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'market') ^2
0.003472: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'none') ^2
0.003443: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'other') ^2
0.003480: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'prices') ^2
0.003445: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'retail') ^2
0.003497: Neighbors(A, E) & ValType(E, 'macro') >> ValMacroType(A, 'wages') ^2
0.005130: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'currency') ^2
0.005131: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'energy') ^2
0.005131: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'housing') ^2
0.005135: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'interest') ^2
0.005125: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'jobs') ^2
0.005130: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'macro') ^2
0.005133: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'market') ^2
0.005108: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'none') ^2
0.005132: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'other') ^2
0.005135: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'prices') ^2
0.005133: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'retail') ^2
0.005127: Neighbors(A, E) & ValType(E, 'other') >> ValMacroType(A, 'wages') ^2
0.005054: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'currency') ^2
0.005055: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'energy') ^2
0.005055: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'housing') ^2
0.005059: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'interest') ^2
0.005049: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'jobs') ^2
0.005054: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'macro') ^2
0.005057: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'market') ^2
0.005108: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'none') ^2
0.005056: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'other') ^2
0.005059: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'prices') ^2
0.005057: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'retail') ^2
0.005051: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'wages') ^2
0.004293: ValType(A, 'business') >> ValMacroType(A, 'currency') ^2
0.004299: ValType(A, 'business') >> ValMacroType(A, 'energy') ^2
0.004298: ValType(A, 'business') >> ValMacroType(A, 'housing') ^2
0.004314: ValType(A, 'business') >> ValMacroType(A, 'interest') ^2
0.004285: ValType(A, 'business') >> ValMacroType(A, 'jobs') ^2
0.004302: ValType(A, 'business') >> ValMacroType(A, 'macro') ^2
0.004308: ValType(A, 'business') >> ValMacroType(A, 'market') ^2
0.005108: ValType(A, 'business') >> ValMacroType(A, 'none') ^2
0.004302: ValType(A, 'business') >> ValMacroType(A, 'other') ^2
0.004317: ValType(A, 'business') >> ValMacroType(A, 'prices') ^2
0.004305: ValType(A, 'business') >> ValMacroType(A, 'retail') ^2
0.004287: ValType(A, 'business') >> ValMacroType(A, 'wages') ^2
0.003165: ValType(A, 'government') >> ValMacroType(A, 'currency') ^2
0.003171: ValType(A, 'government') >> ValMacroType(A, 'energy') ^2
0.003169: ValType(A, 'government') >> ValMacroType(A, 'housing') ^2
0.003187: ValType(A, 'government') >> ValMacroType(A, 'interest') ^2
0.003158: ValType(A, 'government') >> ValMacroType(A, 'jobs') ^2
0.003179: ValType(A, 'government') >> ValMacroType(A, 'macro') ^2
0.003185: ValType(A, 'government') >> ValMacroType(A, 'market') ^2
0.005108: ValType(A, 'government') >> ValMacroType(A, 'none') ^2
0.003175: ValType(A, 'government') >> ValMacroType(A, 'other') ^2
0.003195: ValType(A, 'government') >> ValMacroType(A, 'prices') ^2
0.003177: ValType(A, 'government') >> ValMacroType(A, 'retail') ^2
0.003158: ValType(A, 'government') >> ValMacroType(A, 'wages') ^2
0.004841: ValType(A, 'industry') >> ValMacroType(A, 'currency') ^2
0.004848: ValType(A, 'industry') >> ValMacroType(A, 'energy') ^2
0.004846: ValType(A, 'industry') >> ValMacroType(A, 'housing') ^2
0.004867: ValType(A, 'industry') >> ValMacroType(A, 'interest') ^2
0.004823: ValType(A, 'industry') >> ValMacroType(A, 'jobs') ^2
0.004847: ValType(A, 'industry') >> ValMacroType(A, 'macro') ^2
0.004860: ValType(A, 'industry') >> ValMacroType(A, 'market') ^2
0.005108: ValType(A, 'industry') >> ValMacroType(A, 'none') ^2
0.004850: ValType(A, 'industry') >> ValMacroType(A, 'other') ^2
0.004869: ValType(A, 'industry') >> ValMacroType(A, 'prices') ^2
0.004856: ValType(A, 'industry') >> ValMacroType(A, 'retail') ^2
0.004831: ValType(A, 'industry') >> ValMacroType(A, 'wages') ^2
0.002165: ValType(A, 'macro') >> ValMacroType(A, 'currency') ^2
0.002200: ValType(A, 'macro') >> ValMacroType(A, 'energy') ^2
0.002201: ValType(A, 'macro') >> ValMacroType(A, 'housing') ^2
0.002216: ValType(A, 'macro') >> ValMacroType(A, 'interest') ^2
0.002740: ValType(A, 'macro') >> ValMacroType(A, 'jobs') ^2
0.002472: ValType(A, 'macro') >> ValMacroType(A, 'macro') ^2
0.002349: ValType(A, 'macro') >> ValMacroType(A, 'market') ^2
0.002083: ValType(A, 'macro') >> ValMacroType(A, 'none') ^2
0.002175: ValType(A, 'macro') >> ValMacroType(A, 'other') ^2
0.002215: ValType(A, 'macro') >> ValMacroType(A, 'prices') ^2
0.002168: ValType(A, 'macro') >> ValMacroType(A, 'retail') ^2
0.002220: ValType(A, 'macro') >> ValMacroType(A, 'wages') ^2
0.005116: ValType(A, 'other') >> ValMacroType(A, 'currency') ^2
0.005123: ValType(A, 'other') >> ValMacroType(A, 'energy') ^2
0.005123: ValType(A, 'other') >> ValMacroType(A, 'housing') ^2
0.005143: ValType(A, 'other') >> ValMacroType(A, 'interest') ^2
0.005104: ValType(A, 'other') >> ValMacroType(A, 'jobs') ^2
0.005126: ValType(A, 'other') >> ValMacroType(A, 'macro') ^2
0.005136: ValType(A, 'other') >> ValMacroType(A, 'market') ^2
0.005108: ValType(A, 'other') >> ValMacroType(A, 'none') ^2
0.005127: ValType(A, 'other') >> ValMacroType(A, 'other') ^2
0.005147: ValType(A, 'other') >> ValMacroType(A, 'prices') ^2
0.005131: ValType(A, 'other') >> ValMacroType(A, 'retail') ^2
0.005107: ValType(A, 'other') >> ValMacroType(A, 'wages') ^2
0.004827: ValType(A, 'personal') >> ValMacroType(A, 'currency') ^2
0.004833: ValType(A, 'personal') >> ValMacroType(A, 'energy') ^2
0.004833: ValType(A, 'personal') >> ValMacroType(A, 'housing') ^2
0.004851: ValType(A, 'personal') >> ValMacroType(A, 'interest') ^2
0.004817: ValType(A, 'personal') >> ValMacroType(A, 'jobs') ^2
0.004838: ValType(A, 'personal') >> ValMacroType(A, 'macro') ^2
0.004846: ValType(A, 'personal') >> ValMacroType(A, 'market') ^2
0.005108: ValType(A, 'personal') >> ValMacroType(A, 'none') ^2
0.004837: ValType(A, 'personal') >> ValMacroType(A, 'other') ^2
0.004857: ValType(A, 'personal') >> ValMacroType(A, 'prices') ^2
0.004841: ValType(A, 'personal') >> ValMacroType(A, 'retail') ^2
0.004818: ValType(A, 'personal') >> ValMacroType(A, 'wages') ^2
