0.004660: PredFrame(A, B) >> ValFrame(A, B) ^2
0.004818: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.004570: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.009094: PredType(E, B) >> ValType(E, B) ^2
0.004933: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.004652: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.004878: Neighbors(A, E) & ValType(A, 'business') >> ValMacroType(E, 'currency') ^2
0.005069: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'prices') ^2
0.005066: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'retail') ^2
0.005063: Neighbors(A, E) & ValType(E, 'personal') >> ValMacroType(A, 'wages') ^2
0.004368: ValType(A, 'business') >> ValMacroType(A, 'currency') ^2
0.004361: ValType(A, 'business') >> ValMacroType(A, 'energy') ^2
0.004354: ValType(A, 'business') >> ValMacroType(A, 'housing') ^2
0.004370: ValType(A, 'business') >> ValMacroType(A, 'interest') ^2
0.004350: ValType(A, 'business') >> ValMacroType(A, 'jobs') ^2
0.004369: ValType(A, 'business') >> ValMacroType(A, 'macro') ^2
0.004365: ValType(A, 'business') >> ValMacroType(A, 'market') ^2
0.005095: ValType(A, 'business') >> ValMacroType(A, 'none') ^2
0.004354: ValType(A, 'business') >> ValMacroType(A, 'other') ^2
0.004374: ValType(A, 'business') >> ValMacroType(A, 'prices') ^2
0.004358: ValType(A, 'business') >> ValMacroType(A, 'retail') ^2
0.004351: ValType(A, 'business') >> ValMacroType(A, 'wages') ^2
0.003213: ValType(A, 'government') >> ValMacroType(A, 'currency') ^2
0.003206: ValType(A, 'government') >> ValMacroType(A, 'energy') ^2
0.003197: ValType(A, 'government') >> ValMacroType(A, 'housing') ^2
0.003214: ValType(A, 'government') >> ValMacroType(A, 'interest') ^2
0.003193: ValType(A, 'government') >> ValMacroType(A, 'jobs') ^2
0.003214: ValType(A, 'government') >> ValMacroType(A, 'macro') ^2
0.003211: ValType(A, 'government') >> ValMacroType(A, 'market') ^2
0.005095: ValType(A, 'government') >> ValMacroType(A, 'none') ^2
0.003198: ValType(A, 'government') >> ValMacroType(A, 'other') ^2
0.003219: ValType(A, 'government') >> ValMacroType(A, 'prices') ^2
0.003202: ValType(A, 'government') >> ValMacroType(A, 'retail') ^2
0.003194: ValType(A, 'government') >> ValMacroType(A, 'wages') ^2
0.004700: ValType(A, 'industry') >> ValMacroType(A, 'currency') ^2
0.004694: ValType(A, 'industry') >> ValMacroType(A, 'energy') ^2
0.004687: ValType(A, 'industry') >> ValMacroType(A, 'housing') ^2
0.004707: ValType(A, 'industry') >> ValMacroType(A, 'interest') ^2
0.004673: ValType(A, 'industry') >> ValMacroType(A, 'jobs') ^2
0.004697: ValType(A, 'industry') >> ValMacroType(A, 'macro') ^2
0.004695: ValType(A, 'industry') >> ValMacroType(A, 'market') ^2
0.005095: ValType(A, 'industry') >> ValMacroType(A, 'none') ^2
0.004682: ValType(A, 'industry') >> ValMacroType(A, 'other') ^2
0.004706: ValType(A, 'industry') >> ValMacroType(A, 'prices') ^2
0.004691: ValType(A, 'industry') >> ValMacroType(A, 'retail') ^2
0.004681: ValType(A, 'industry') >> ValMacroType(A, 'wages') ^2
0.002142: ValType(A, 'macro') >> ValMacroType(A, 'currency') ^2
0.002168: ValType(A, 'macro') >> ValMacroType(A, 'energy') ^2
0.002213: ValType(A, 'macro') >> ValMacroType(A, 'housing') ^2
0.002192: ValType(A, 'macro') >> ValMacroType(A, 'interest') ^2
0.002563: ValType(A, 'macro') >> ValMacroType(A, 'jobs') ^2
0.002479: ValType(A, 'macro') >> ValMacroType(A, 'macro') ^2
0.002365: ValType(A, 'macro') >> ValMacroType(A, 'market') ^2
0.002048: ValType(A, 'macro') >> ValMacroType(A, 'none') ^2
0.002143: ValType(A, 'macro') >> ValMacroType(A, 'other') ^2
0.002170: ValType(A, 'macro') >> ValMacroType(A, 'prices') ^2
0.002133: ValType(A, 'macro') >> ValMacroType(A, 'retail') ^2
0.002186: ValType(A, 'macro') >> ValMacroType(A, 'wages') ^2
0.005134: ValType(A, 'other') >> ValMacroType(A, 'currency') ^2
0.005127: ValType(A, 'other') >> ValMacroType(A, 'energy') ^2
0.005121: ValType(A, 'other') >> ValMacroType(A, 'housing') ^2
0.005138: ValType(A, 'other') >> ValMacroType(A, 'interest') ^2
0.005113: ValType(A, 'other') >> ValMacroType(A, 'jobs') ^2
0.005134: ValType(A, 'other') >> ValMacroType(A, 'macro') ^2
0.005131: ValType(A, 'other') >> ValMacroType(A, 'market') ^2
0.005095: ValType(A, 'other') >> ValMacroType(A, 'none') ^2
0.005117: ValType(A, 'other') >> ValMacroType(A, 'other') ^2
0.005141: ValType(A, 'other') >> ValMacroType(A, 'prices') ^2
0.005123: ValType(A, 'other') >> ValMacroType(A, 'retail') ^2
0.005115: ValType(A, 'other') >> ValMacroType(A, 'wages') ^2
0.004876: ValType(A, 'personal') >> ValMacroType(A, 'currency') ^2
0.004869: ValType(A, 'personal') >> ValMacroType(A, 'energy') ^2
0.004862: ValType(A, 'personal') >> ValMacroType(A, 'housing') ^2
0.004880: ValType(A, 'personal') >> ValMacroType(A, 'interest') ^2
0.004856: ValType(A, 'personal') >> ValMacroType(A, 'jobs') ^2
0.004876: ValType(A, 'personal') >> ValMacroType(A, 'macro') ^2
0.004872: ValType(A, 'personal') >> ValMacroType(A, 'market') ^2
0.005095: ValType(A, 'personal') >> ValMacroType(A, 'none') ^2
0.004860: ValType(A, 'personal') >> ValMacroType(A, 'other') ^2
0.004882: ValType(A, 'personal') >> ValMacroType(A, 'prices') ^2
0.004866: ValType(A, 'personal') >> ValMacroType(A, 'retail') ^2
0.004856: ValType(A, 'personal') >> ValMacroType(A, 'wages') ^2
