0.000580: PredFrame(A, B) >> ValFrame(A, B) ^2
0.000582: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.000579: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.000646: PredType(E, B) >> ValType(E, B) ^2
0.000600: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.000632: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.000543: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
0.000557: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'prices') ^2
0.000558: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'retail') ^2
0.000561: Contains(A, E) & ValEconRate(A, 'good') >> ValMacroType(E, 'wages') ^2
0.000556: Contains(A, E) & ValEconRate(A, 'good') >> ValSpin(E, 'neg') ^2
0.000558: Contains(A, E) & ValEconRate(A, 'good') >> ValSpin(E, 'neutral') ^2
0.000574: Contains(A, E) & ValEconRate(A, 'good') >> ValSpin(E, 'pos') ^2
0.000555: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'business') ^2
0.000554: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'government') ^2
0.000552: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'industry') ^2
0.000581: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'macro') ^2
0.000551: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'other') ^2
0.000552: Contains(A, E) & ValEconRate(A, 'good') >> ValType(E, 'personal') ^2
0.000577: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'currency') ^2
0.000577: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'energy') ^2
0.000579: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'housing') ^2
0.000577: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'interest') ^2
0.000577: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'jobs') ^2
0.000580: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'macro') ^2
0.000578: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'market') ^2
0.000579: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'none') ^2
0.000576: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'other') ^2
0.000576: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'prices') ^2
0.000576: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'retail') ^2
0.000576: Contains(A, E) & ValEconRate(A, 'none') >> ValMacroType(E, 'wages') ^2
0.000576: Contains(A, E) & ValEconRate(A, 'none') >> ValSpin(E, 'neg') ^2
0.000575: Contains(A, E) & ValEconRate(A, 'none') >> ValSpin(E, 'neutral') ^2
0.000570: Contains(A, E) & ValEconRate(A, 'none') >> ValSpin(E, 'pos') ^2
0.000574: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'business') ^2
0.000573: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'government') ^2
0.000571: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'industry') ^2
0.000579: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'macro') ^2
0.000571: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'other') ^2
0.000570: Contains(A, E) & ValEconRate(A, 'none') >> ValType(E, 'personal') ^2
0.000530: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'currency') ^2
0.000531: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'energy') ^2
0.000531: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'housing') ^2
0.000533: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'interest') ^2
0.000544: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'jobs') ^2
0.000540: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'macro') ^2
0.000541: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'market') ^2
0.000539: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'none') ^2
0.000530: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'other') ^2
0.000533: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'prices') ^2
0.000530: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'retail') ^2
0.000531: Contains(A, E) & ValEconRate(A, 'poor') >> ValMacroType(E, 'wages') ^2
0.000556: Contains(A, E) & ValEconRate(A, 'poor') >> ValSpin(E, 'neg') ^2
0.000543: Contains(A, E) & ValEconRate(A, 'poor') >> ValSpin(E, 'neutral') ^2
0.000539: Contains(A, E) & ValEconRate(A, 'poor') >> ValSpin(E, 'pos') ^2
0.000526: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'business') ^2
0.000535: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'government') ^2
0.000525: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'industry') ^2
0.000571: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'macro') ^2
0.000525: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'other') ^2
0.000526: Contains(A, E) & ValEconRate(A, 'poor') >> ValType(E, 'personal') ^2
0.000587: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'currency') ^2
0.000587: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'energy') ^2
0.000586: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'housing') ^2
0.000587: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'interest') ^2
0.000586: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'jobs') ^2
0.000586: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'macro') ^2
0.000587: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'market') ^2
0.000587: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'none') ^2
0.000586: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'other') ^2
0.000587: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'prices') ^2
0.000587: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'retail') ^2
0.000586: Contains(A, E) & ValFrame(A, 'business') >> ValMacroType(E, 'wages') ^2
0.000585: Contains(A, E) & ValFrame(A, 'business') >> ValSpin(E, 'neg') ^2
0.000585: Contains(A, E) & ValFrame(A, 'business') >> ValSpin(E, 'neutral') ^2
0.000585: Contains(A, E) & ValFrame(A, 'business') >> ValSpin(E, 'pos') ^2
0.000586: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'business') ^2
0.000584: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'government') ^2
0.000584: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'industry') ^2
0.000584: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'macro') ^2
0.000584: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'other') ^2
0.000584: Contains(A, E) & ValFrame(A, 'business') >> ValType(E, 'personal') ^2
0.000577: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'currency') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'energy') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'housing') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'interest') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'jobs') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'macro') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'market') ^2
0.000585: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'none') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'other') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'prices') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'retail') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValMacroType(E, 'wages') ^2
0.000579: Contains(A, E) & ValFrame(A, 'government') >> ValSpin(E, 'neg') ^2
0.000580: Contains(A, E) & ValFrame(A, 'government') >> ValSpin(E, 'neutral') ^2
0.000576: Contains(A, E) & ValFrame(A, 'government') >> ValSpin(E, 'pos') ^2
0.000574: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'business') ^2
0.000584: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'government') ^2
0.000574: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'industry') ^2
0.000575: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'macro') ^2
0.000574: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'other') ^2
0.000574: Contains(A, E) & ValFrame(A, 'government') >> ValType(E, 'personal') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'currency') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'energy') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'housing') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'interest') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'jobs') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'macro') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'market') ^2
0.000586: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'none') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'other') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'prices') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'retail') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValMacroType(E, 'wages') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValSpin(E, 'neg') ^2
0.000583: Contains(A, E) & ValFrame(A, 'industry') >> ValSpin(E, 'neutral') ^2
0.000580: Contains(A, E) & ValFrame(A, 'industry') >> ValSpin(E, 'pos') ^2
0.000582: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'business') ^2
0.000579: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'government') ^2
0.000581: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'industry') ^2
0.000579: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'macro') ^2
0.000578: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'other') ^2
0.000579: Contains(A, E) & ValFrame(A, 'industry') >> ValType(E, 'personal') ^2
0.000480: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'currency') ^2
0.000480: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'energy') ^2
0.000484: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'housing') ^2
0.000482: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'interest') ^2
0.000502: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'jobs') ^2
0.000495: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'macro') ^2
0.000492: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'market') ^2
0.000495: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'none') ^2
0.000480: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'other') ^2
0.000481: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'prices') ^2
0.000480: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'retail') ^2
0.000483: Contains(A, E) & ValFrame(A, 'macro') >> ValMacroType(E, 'wages') ^2
0.000520: Contains(A, E) & ValFrame(A, 'macro') >> ValSpin(E, 'neg') ^2
0.000508: Contains(A, E) & ValFrame(A, 'macro') >> ValSpin(E, 'neutral') ^2
0.000517: Contains(A, E) & ValFrame(A, 'macro') >> ValSpin(E, 'pos') ^2
0.000481: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'business') ^2
0.000487: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'government') ^2
0.000479: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'industry') ^2
0.000558: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'macro') ^2
0.000477: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'other') ^2
0.000478: Contains(A, E) & ValFrame(A, 'macro') >> ValType(E, 'personal') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'currency') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'energy') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'housing') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'interest') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'jobs') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'macro') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'market') ^2
0.000586: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'none') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'other') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'prices') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'retail') ^2
0.000587: Contains(A, E) & ValFrame(A, 'other') >> ValMacroType(E, 'wages') ^2
0.000586: Contains(A, E) & ValFrame(A, 'other') >> ValSpin(E, 'neg') ^2
0.000585: Contains(A, E) & ValFrame(A, 'other') >> ValSpin(E, 'neutral') ^2
0.000585: Contains(A, E) & ValFrame(A, 'other') >> ValSpin(E, 'pos') ^2
0.000585: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'business') ^2
0.000585: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'government') ^2
0.000585: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'industry') ^2
0.000585: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'macro') ^2
0.000585: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'other') ^2
0.000585: Contains(A, E) & ValFrame(A, 'other') >> ValType(E, 'personal') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconChange(A, 'better') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconChange(A, 'none') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconChange(A, 'same') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconChange(A, 'worse') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconRate(A, 'good') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconRate(A, 'none') ^2
0.000586: Contains(A, E) & ValMacroType(E, 'currency') >> ValEconRate(A, 'poor') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'business') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'government') ^2
0.000585: Contains(A, E) & ValMacroType(E, 'currency') >> ValFrame(A, 'industry') ^2
